source,target
633,25972
633,6971
633,25973
633,25974
633,6977
633,2906
633,6979
633,25975
633,2908
633,25976
633,25977
633,25978
633,25979
633,25980
633,25981
633,316
633,25982
633,25983
633,25984
633,25985
633,25986
633,25987
633,25988
633,25989
633,25990
633,25991
633,25992
633,25993
633,25994
633,25995
633,1751
633,25996
633,25997
633,25998
633,25999
633,26000
633,16209
633,26001
633,26002
633,6988
633,26003
633,26004
633,26005
633,26006
633,26007
633,26008
633,26009
633,26010
633,26011
633,26012
633,26013
633,26014
633,26015
633,4340
633,16214
633,26016
633,26017
633,26018
633,26019
633,26020
633,26021
633,26022
633,26023
633,26024
633,26025
633,26026
633,26027
633,26028
633,26029
633,2928
633,26030
633,2929
633,26031
633,26032
633,26033
633,26034
633,26035
633,26036
633,26037
633,26038
633,26039
633,26040
633,1297
633,26041
633,26042
633,26043
633,26044
633,26045
633,26046
633,26047
633,26048
633,26049
633,26050
633,26051
633,2943
633,26052
633,26053
633,26054
633,4168
633,26055
633,26056
633,26057
633,26058
633,26059
633,14561
633,26060
633,26061
633,7032
633,26062
633,26063
633,26064
633,7038
633,26065
633,26066
633,26067
633,2956
633,26068
633,26069
633,26070
633,26071
633,26072
633,26073
633,26074
633,26075
633,26076
633,26077
633,26078
633,26079
633,26080
633,2961
633,7050
633,26081
633,2962
633,26082
633,2964
633,7053
633,26083
633,26084
633,4062
633,26085
633,26086
633,26087
633,26088
633,26089
633,26090
633,26091
633,26092
633,26093
633,26094
633,26095
633,26096
633,26097
633,26098
633,26099
633,26100
633,26101
633,26102
633,26103
633,26104
633,26105
633,2973
633,26106
633,26107
633,26108
633,26109
633,1763
633,26110
633,26111
633,2978
633,26112
633,26113
633,26114
633,26115
633,26116
633,26117
633,26118
633,26119
633,26120
633,333
633,26121
633,7078
633,26122
633,26123
633,26124
633,26125
633,26126
633,26127
633,26128
633,26129
633,26130
633,26131
633,26132
633,7084
633,26133
633,26134
633,26135
633,7085
633,26136
633,26137
633,26138
633,26139
633,26140
633,26141
633,26142
633,26143
633,26144
633,26145
633,7092
633,26146
633,26147
633,26148
633,26149
633,26150
633,26151
633,7097
633,26152
633,26153
633,2992
633,26154
633,26155
633,26156
633,26157
633,26158
633,26159
633,26160
633,148
633,26161
633,26162
633,26163
633,26164
633,26165
633,26166
633,26167
633,26168
633,26169
633,7110
633,26170
633,26171
633,26172
633,26173
633,26174
633,26175
633,26176
633,26177
633,26178
633,26179
633,26180
633,26181
633,26182
633,26183
633,26184
633,26185
633,26186
633,341
633,26187
633,26188
633,26189
633,26190
633,26191
633,3006
633,26192
633,26193
633,26194
633,16271
633,26195
633,3010
633,26196
633,26197
633,4744
633,26198
633,26199
633,26200
633,26201
633,26202
633,26203
633,26204
633,26205
633,26206
633,26207
633,26208
633,26209
633,26210
633,4171
633,26211
633,26212
633,26213
633,26214
633,26215
633,26216
633,26217
633,26218
633,26219
633,26220
633,26221
633,26222
633,26223
633,26224
633,26225
633,26226
633,26227
633,26228
633,26229
633,26230
633,26231
633,26232
633,7149
633,1777
633,26233
633,26234
633,26235
633,26236
633,4751
633,26237
633,26238
633,3035
633,26239
633,7153
633,26240
633,26241
633,7156
633,26242
633,26243
633,26244
633,26245
633,26246
633,26247
633,26248
633,26249
633,26250
633,26251
633,26252
633,26253
633,26254
633,26255
633,3041
633,26256
633,26257
633,26258
633,26259
633,26260
633,26261
633,26262
633,26263
633,26264
633,26265
633,4754
633,26266
633,26267
633,26268
633,26269
633,352
633,26270
633,26271
633,353
633,26272
633,26273
633,26274
633,26275
633,1780
633,26276
633,26277
633,3057
633,26278
633,26279
633,2008
633,3059
633,26280
633,153
633,26281
633,26282
633,26283
633,26284
633,26285
633,26286
633,7188
633,26287
633,26288
633,26289
633,26290
633,26291
633,1304
633,26292
633,26293
633,26294
633,26295
633,26296
633,26297
633,4759
633,26298
633,26299
633,26300
633,26301
633,26302
633,26303
633,26304
633,26305
633,26306
633,156
633,26307
633,7209
633,7210
633,26308
633,26309
633,26310
633,26311
633,26312
633,4761
633,7213
633,26313
633,26314
633,26315
633,7216
633,14593
633,26316
633,26317
633,26318
633,26319
633,26320
633,26321
633,26322
633,26323
633,26324
633,26325
633,26326
633,26327
633,26328
633,7232
633,4129
633,26329
633,26330
633,26331
633,26332
633,26333
633,26334
633,26335
633,26336
633,1578
633,26337
633,7238
633,7239
633,3094
633,26338
633,26339
633,26340
633,1786
633,26341
633,26342
633,26343
633,26344
633,26345
633,3102
633,26346
633,26347
633,26348
633,26349
633,26350
633,26351
633,26352
633,26353
633,26354
633,26355
633,26356
633,26357
633,26358
633,26359
633,14602
633,26360
633,4776
633,26361
633,26362
633,1791
633,26363
633,26364
633,26365
633,26366
633,26367
633,26368
633,26369
633,26370
633,26371
633,1009
633,26372
633,26373
633,26374
633,26375
633,7257
633,26376
633,26377
633,26378
633,26379
633,26380
633,26381
633,26382
633,7263
633,26383
633,26384
633,26385
633,26386
633,26387
633,4778
633,26388
633,26389
633,26390
633,26391
633,26392
633,26393
633,26394
633,26395
633,26396
633,26397
633,26398
633,26399
633,26400
633,26401
633,26402
633,7269
633,26403
633,26404
633,1015
633,26405
633,26406
633,26407
633,26408
633,14611
633,26409
633,26410
633,26411
633,26412
633,26413
633,26414
633,1797
633,26415
633,26416
633,26417
633,26418
633,26419
633,26420
633,26421
633,7284
633,26422
633,26423
633,389
633,26424
633,4786
633,3165
633,26425
633,26426
633,4787
633,26427
633,7297
633,26428
633,26429
633,2017
633,26430
633,26431
633,26432
633,26433
633,26434
633,26435
633,4789
633,26436
633,26437
633,26438
633,4251
633,26439
633,26440
633,26441
633,26442
633,26443
633,26444
633,14618
633,26445
633,26446
633,397
633,26447
633,26448
633,26449
633,26450
633,3184
633,398
633,26451
633,26452
633,26453
633,26454
633,26455
633,26456
633,26457
633,26458
633,26459
633,26460
633,26461
633,26462
633,26463
633,26464
633,26465
633,26466
633,26467
633,26468
633,3194
633,26469
633,26470
633,26471
633,4179
633,26472
633,26473
633,26474
633,26475
633,26476
633,26477
633,26478
633,7328
633,26479
633,26480
633,26481
633,7331
633,164
633,26482
633,26483
633,26484
633,26485
633,26486
633,26487
633,26488
633,26489
633,26490
633,7339
633,26491
633,26492
633,26493
633,14629
633,26494
633,26495
633,26496
633,26497
633,26498
633,26499
633,26500
633,7345
633,26501
633,26502
633,26503
633,26504
633,26505
633,26506
633,7352
633,2022
633,26507
633,26508
633,26509
633,26510
633,26511
633,26512
633,26513
633,26514
633,26515
633,26516
633,26517
633,26518
633,26519
633,26520
633,26521
633,26522
633,428
633,26523
633,26524
633,26525
633,26526
633,26527
633,7361
633,26528
633,26529
633,26530
633,26531
633,26532
633,26533
633,26534
633,26535
633,26536
633,26537
633,26538
633,26539
633,26540
633,26541
633,26542
633,26543
633,26544
633,26545
633,26546
633,26547
633,26548
633,26549
633,26550
633,26551
633,26552
633,26553
633,26554
633,1817
633,26555
633,4823
633,26556
633,26557
633,26558
633,26559
633,26560
633,26561
633,26562
633,26563
633,26564
633,26565
633,26566
633,26567
633,26568
633,26569
633,26570
633,438
633,26571
633,26572
633,26573
633,26574
633,26575
633,26576
633,26577
633,26578
633,26579
633,26580
633,26581
633,16398
633,4832
633,26582
633,26583
633,26584
633,3300
633,26585
633,2026
633,26586
633,26587
633,26588
633,26589
633,26590
633,26591
633,26592
633,26593
633,3309
633,26594
633,26595
633,26596
633,26597
633,26598
633,26599
633,26600
633,26601
633,26602
633,14643
633,26603
633,26604
633,26605
633,26606
633,1318
633,26607
633,26608
633,26609
633,3317
633,454
633,26610
633,26611
633,26612
633,26613
633,26614
633,1320
633,26615
633,26616
633,26617
633,26618
633,26619
633,26620
633,4840
633,26621
633,26622
633,26623
633,26624
633,3330
633,26625
633,26626
633,26627
633,26628
633,26629
633,26630
633,26631
633,1829
633,26632
633,26633
633,26634
633,26635
633,26636
633,26637
633,26638
633,26639
633,26640
633,26641
633,463
633,26642
633,26643
633,26644
633,3355
633,466
633,26645
633,26646
633,26647
633,26648
633,26649
633,26650
633,3358
633,26651
633,26652
633,26653
633,3362
633,26654
633,26655
633,473
633,26656
633,1835
633,26657
633,26658
633,26659
633,4857
633,26660
633,3371
633,26661
633,26662
633,26663
633,26664
633,26665
633,4860
633,26666
633,26667
633,26668
633,4257
633,1839
633,26669
633,26670
633,26671
633,26672
633,3385
633,26673
633,7459
633,26674
633,26675
633,26676
633,26677
633,26678
633,26679
633,3392
633,26680
633,26681
633,26682
633,26683
633,26684
633,26685
633,26686
633,4866
633,26687
633,26688
633,26689
633,26690
633,26691
633,26692
633,26693
633,26694
633,26695
633,26696
633,26697
633,26698
633,26699
633,26700
633,26701
633,26702
633,26703
633,7482
633,26704
633,26705
633,26706
633,26707
633,26708
633,26709
633,26710
633,26711
633,26712
633,26713
633,26714
633,26715
633,1848
633,26716
633,26717
633,26718
633,26719
633,4878
633,26720
633,26721
633,1850
633,26722
633,26723
633,26724
633,505
633,26725
633,26726
633,1129
633,26727
633,26728
633,26729
633,26730
633,26731
633,26732
633,26733
633,26734
633,26735
633,7502
633,26736
633,26737
633,4884
633,26738
633,175
633,26739
633,26740
633,3479
633,26741
633,26742
633,26743
633,26744
633,26745
633,26746
633,26747
633,26748
633,516
633,26749
633,26750
633,26751
633,26752
633,26753
633,26754
633,26755
633,26756
633,26757
633,2034
633,26758
633,26759
633,1857
633,26760
633,26761
633,26762
633,26763
633,531
633,3505
633,26764
633,26765
633,26766
633,26767
633,26768
633,533
633,26769
633,26770
633,7527
633,536
633,4894
633,26771
633,26772
633,26773
633,26774
633,1861
633,26775
633,26776
633,26777
633,3525
633,26778
633,26779
633,26780
633,26781
633,26782
633,26783
633,26784
633,26785
633,26786
633,26787
633,26788
633,26789
633,26790
633,26791
633,26792
633,26793
633,26794
633,26795
633,26796
633,26797
633,26798
633,26799
633,26800
633,26801
633,26802
633,26803
633,26804
633,26805
633,26806
633,26807
633,26808
633,26809
633,3566
633,1169
633,26810
633,26811
633,26812
633,26813
633,26814
633,26815
633,26816
633,26817
633,26818
633,26819
633,26820
633,1342
633,26821
633,26822
633,26823
633,26824
633,26825
633,3586
633,26826
633,1344
633,26827
633,26828
633,26829
633,26830
633,26831
633,26832
633,26833
633,26834
633,586
633,26835
633,26836
633,3593
633,26837
633,3594
633,26838
633,26839
633,26840
633,26841
633,26842
633,26843
633,590
633,26844
633,26845
633,26846
633,26847
633,4451
633,26848
633,7574
633,26849
633,26850
633,26851
633,26852
633,26853
633,26854
633,26855
633,26856
633,26857
633,26858
633,26859
633,26860
633,26861
633,3628
633,26862
633,26863
633,1877
633,26864
633,26865
633,26866
633,608
633,26867
633,26868
633,26869
633,26870
633,26871
633,614
633,26872
633,26873
633,1352
633,26874
633,26875
633,26876
633,26877
633,26878
633,26879
633,26880
633,26881
633,183
633,1883
633,26882
633,26883
633,26884
633,26885
633,26886
633,4190
633,26887
633,631
633,26888
633,26889
633,26890
633,26891
633,26892
633,26893
633,26894
633,3686
633,26895
633,26896
633,26897
633,647
633,26898
633,26899
633,26900
633,26901
633,3699
633,26902
633,26903
633,26904
633,649
633,26905
633,26906
633,26907
633,26908
633,14674
633,26909
633,26910
633,26911
633,26912
633,26913
633,26914
633,26915
633,16555
633,3725
633,26916
633,3729
633,26917
633,26918
633,26919
633,26920
633,26921
633,26922
633,3734
633,1888
633,26923
633,26924
633,26925
633,26926
633,26927
633,26928
633,186
633,3758
633,678
633,26929
633,26930
633,26931
633,26932
633,26933
633,26934
633,3766
633,2052
633,3769
633,1898
633,7628
633,26935
633,26936
633,1579
633,26937
633,26938
633,26939
633,696
633,26940
633,700
633,26941
633,3797
633,4268
633,26942
633,26943
633,1901
633,3807
633,26944
633,1358
633,1219
633,14685
633,1359
633,14686
633,26945
633,7656
633,26946
633,26947
633,1221
633,26948
633,26949
633,1223
633,26950
633,26951
633,26952
633,26953
633,7674
633,26954
633,7679
633,3835
633,7680
633,26955
633,26956
633,26957
633,26958
633,26959
633,26960
633,26961
633,26962
633,26963
633,26964
633,26965
633,26966
633,26967
633,26968
633,26969
633,26970
633,26971
633,26972
633,26973
633,26974
633,26975
633,26976
633,26977
633,26978
633,26979
633,26980
633,26981
633,26982
633,26983
633,26984
633,26985
633,26986
633,26987
633,26988
633,26989
633,26990
633,26991
633,26992
633,26993
633,26994
633,26995
633,26996
633,26997
633,26998
633,26999
633,27000
633,27001
633,5320
633,27002
633,27003
633,27004
633,27005
633,27006
633,27007
633,27008
633,27009
633,27010
633,27011
633,27012
633,27013
633,27014
633,27015
633,27016
633,27017
633,27018
633,27019
633,27020
633,27021
633,27022
633,27023
633,27024
633,7682
633,27025
633,27026
633,27027
633,27028
633,27029
633,27030
633,27031
633,27032
633,27033
633,27034
633,27035
633,27036
633,27037
633,27038
633,27039
633,27040
633,27041
633,27042
633,27043
633,27044
633,27045
633,27046
633,27047
633,27048
633,27049
633,27050
633,27051
633,27052
633,27053
633,27054
633,27055
633,27056
633,27057
633,27058
633,27059
633,27060
633,27061
633,27062
633,27063
633,27064
633,27065
633,27066
633,27067
633,27068
633,27069
633,27070
633,27071
633,27072
633,27073
633,27074
633,27075
633,197
633,27076
633,27077
633,27078
633,27079
633,27080
633,27081
633,27082
633,27083
633,27084
633,27085
633,27086
633,27087
633,27088
633,27089
633,15008
633,27090
633,27091
633,27092
633,27093
633,27094
633,27095
633,27096
633,27097
633,27098
633,27099
633,27100
633,27101
633,27102
633,27103
633,27104
633,27105
633,27106
633,27107
633,27108
633,27109
633,27110
633,27111
633,27112
633,27113
633,27114
633,27115
633,27116
633,27117
633,27118
633,27119
633,27120
633,27121
633,27122
633,27123
633,27124
633,27125
633,27126
633,27127
633,27128
633,27129
633,27130
633,27131
633,27132
633,27133
633,27134
633,27135
633,27136
633,27137
633,15074
633,27138
633,27139
633,27140
633,27141
633,27142
633,27143
633,27144
633,27145
633,27146
633,27147
633,27148
633,27149
633,27150
633,27151
633,27152
633,27153
633,27154
633,27155
633,27156
633,27157
633,27158
633,27159
633,27160
633,27161
633,27162
633,27163
633,27164
633,27165
633,27166
633,27167
633,27168
633,27169
633,27170
633,27171
633,27172
633,27173
633,27174
633,27175
633,27176
633,27177
633,27178
633,27179
633,27180
633,27181
633,27182
633,27183
633,27184
633,27185
633,27186
633,27187
633,27188
633,27189
633,27190
633,27191
633,27192
633,27193
633,27194
633,27195
633,27196
633,27197
633,27198
633,27199
633,27200
633,27201
633,27202
633,27203
633,27204
633,27205
633,27206
633,27207
633,27208
633,27209
633,27210
633,27211
633,27212
633,27213
633,27214
633,27215
633,27216
633,27217
633,27218
633,27219
633,27220
633,27221
633,27222
633,27223
633,27224
633,27225
633,27226
633,27227
633,27228
633,27229
633,27230
633,27231
633,27232
633,27233
633,27234
633,27235
633,27236
633,27237
633,27238
633,27239
633,27240
633,27241
633,27242
633,27243
633,27244
633,27245
633,27246
633,27247
633,27248
633,27249
633,27250
633,27251
633,27252
633,27253
633,27254
633,27255
633,27256
633,27257
633,27258
633,27259
633,27260
633,27261
633,27262
633,27263
633,27264
633,27265
633,27266
633,15218
633,27267
633,27268
633,27269
633,27270
633,5667
633,27271
633,27272
633,27273
633,27274
633,27275
633,27276
633,27277
633,27278
633,27279
633,27280
633,27281
633,27282
633,27283
633,27284
633,27285
633,27286
633,27287
633,27288
633,27289
633,5684
633,27290
633,27291
633,27292
633,27293
633,27294
633,27295
633,27296
633,27297
633,27298
633,27299
633,27300
633,27301
633,27302
633,27303
633,27304
633,27305
633,27306
633,27307
633,27308
633,27309
633,27310
633,27311
633,27312
633,27313
633,27314
633,27315
633,5710
633,27316
633,27317
633,27318
633,27319
633,27320
633,27321
633,27322
633,27323
633,27324
633,27325
633,27326
633,27327
633,27328
633,27329
633,27330
633,27331
633,27332
633,27333
633,27334
633,27335
633,27336
633,27337
633,27338
633,27339
633,27340
633,27341
633,27342
633,27343
633,27344
633,27345
633,27346
633,27347
633,27348
633,27349
633,27350
633,27351
633,27352
633,27353
633,27354
633,27355
633,27356
633,27357
633,27358
633,27359
633,27360
633,27361
633,5739
633,27362
633,27363
633,27364
633,27365
633,27366
633,27367
633,27368
633,27369
633,27370
633,27371
633,27372
633,27373
633,15310
633,27374
633,27375
633,27376
633,27377
633,27378
633,15313
633,27379
633,27380
633,27381
633,27382
633,27383
633,27384
633,27385
633,27386
633,27387
633,27388
633,27389
633,27390
633,27391
633,27392
633,27393
633,15330
633,27394
633,27395
633,27396
633,27397
633,27398
633,27399
633,27400
633,27401
633,27402
633,27403
633,27404
633,27405
633,27406
633,27407
633,27408
633,27409
633,27410
633,27411
633,27412
633,27413
633,27414
633,27415
633,27416
633,27417
633,27418
633,27419
633,27420
633,27421
633,27422
633,27423
633,27424
633,27425
633,27426
633,27427
633,15348
633,27428
633,27429
633,27430
633,27431
633,27432
633,15354
633,27433
633,27434
633,27435
633,27436
633,27437
633,27438
633,27439
633,27440
633,27441
633,27442
633,27443
633,27444
633,27445
633,27446
633,27447
633,27448
633,27449
633,27450
633,27451
633,27452
633,27453
633,27454
633,27455
633,27456
633,27457
633,27458
633,27459
633,27460
633,27461
633,27462
633,27463
633,27464
633,27465
633,27466
633,27467
633,27468
633,27469
633,27470
633,27471
633,27472
633,27473
633,27474
633,27475
633,27476
633,27477
633,27478
633,27479
633,27480
633,27481
633,27482
633,27483
633,27484
633,27485
633,27486
633,27487
633,27488
633,27489
633,27490
633,27491
633,27492
633,27493
633,27494
633,27495
633,27496
633,27497
633,27498
633,27499
633,27500
633,27501
633,27502
633,27503
633,5869
633,27504
633,7696
633,1239
633,27505
633,27506
633,27507
633,27508
633,27509
633,27510
633,27511
633,27512
633,27513
633,27514
633,27515
633,27516
633,5876
633,27517
633,27518
633,27519
633,27520
633,27521
633,27522
633,27523
633,27524
633,27525
633,27526
633,27527
633,27528
633,27529
633,27530
633,27531
633,27532
633,27533
633,27534
633,7700
633,27535
633,27536
633,27537
633,27538
633,27539
633,27540
633,27541
633,27542
633,27543
633,27544
633,27545
633,27546
633,27547
633,27548
633,27549
633,27550
633,27551
633,27552
633,27553
633,27554
633,27555
633,27556
633,27557
633,27558
633,27559
633,27560
633,27561
633,27562
633,27563
633,27564
633,27565
633,27566
633,27567
633,27568
633,27569
633,27570
633,27571
633,27572
633,27573
633,27574
633,2484
633,27575
633,27576
633,27577
633,27578
633,27579
633,27580
633,27581
633,27582
633,27583
633,27584
633,27585
633,27586
633,27587
633,27588
633,27589
633,27590
633,27591
633,27592
633,27593
633,27594
633,27595
633,27596
633,27597
633,27598
633,27599
633,27600
633,27601
633,27602
633,27603
633,27604
633,27605
633,27606
633,27607
633,27608
633,27609
633,27610
633,5950
633,27611
633,27612
633,27613
633,27614
633,27615
633,27616
633,27617
633,27618
633,27619
633,27620
633,27621
633,27622
633,2495
633,27623
633,15502
633,27624
633,27625
633,27626
633,27627
633,5972
633,27628
633,27629
633,27630
633,27631
633,27632
633,27633
633,27634
633,27635
633,27636
633,27637
633,27638
633,27639
633,27640
633,27641
633,2504
633,27642
633,27643
633,27644
633,27645
633,27646
633,27647
633,27648
633,27649
633,27650
633,27651
633,27652
633,27653
633,27654
633,27655
633,5986
633,27656
633,27657
633,27658
633,27659
633,27660
633,27661
633,27662
633,27663
633,27664
633,27665
633,27666
633,27667
633,6004
633,27668
633,27669
633,27670
633,27671
633,27672
633,27673
633,27674
633,27675
633,27676
633,27677
633,27678
633,27679
633,27680
633,27681
633,27682
633,27683
633,27684
633,6016
633,2515
633,27685
633,27686
633,27687
633,27688
633,27689
633,27690
633,27691
633,27692
633,27693
633,27694
633,27695
633,27696
633,2521
633,27697
633,27698
633,27699
633,27700
633,27701
633,27702
633,27703
633,27704
633,27705
633,6039
633,27706
633,27707
633,27708
633,27709
633,27710
633,27711
633,27712
633,27713
633,27714
633,27715
633,27716
633,27717
633,27718
633,27719
633,27720
633,27721
633,27722
633,27723
633,27724
633,27725
633,7709
633,27726
633,27727
633,27728
633,27729
633,27730
633,27731
633,27732
633,27733
633,27734
633,27735
633,27736
633,27737
633,27738
633,27739
633,27740
633,27741
633,27742
633,27743
633,27744
633,27745
633,27746
633,27747
633,27748
633,27749
633,27750
633,27751
633,27752
633,27753
633,27754
633,27755
633,27756
633,27757
633,27758
633,27759
633,27760
633,27761
633,27762
633,15578
633,27763
633,27764
633,27765
633,27766
633,27767
633,27768
633,27769
633,27770
633,27771
633,27772
633,27773
633,27774
633,27775
633,27776
633,27777
633,27778
633,27779
633,27780
633,27781
633,27782
633,27783
633,27784
633,27785
633,27786
633,27787
633,27788
633,27789
633,27790
633,27791
633,15585
633,27792
633,27793
633,27794
633,2539
633,27795
633,27796
633,27797
633,27798
633,27799
633,27800
633,27801
633,27802
633,27803
633,27804
633,27805
633,27806
633,27807
633,27808
633,27809
633,27810
633,27811
633,27812
633,27813
633,27814
633,27815
633,27816
633,7715
633,27817
633,27818
633,27819
633,27820
633,27821
633,27822
633,27823
633,27824
633,27825
633,27826
633,27827
633,27828
633,27829
633,27830
633,27831
633,27832
633,27833
633,27834
633,27835
633,27836
633,27837
633,27838
633,6112
633,27839
633,27840
633,27841
633,27842
633,27843
633,27844
633,27845
633,2548
633,27846
633,27847
633,27848
633,27849
633,27850
633,27851
633,27852
633,27853
633,27854
633,27855
633,27856
633,27857
633,27858
633,27859
633,27860
633,230
633,27861
633,27862
633,27863
633,27864
633,27865
633,27866
633,27867
633,27868
633,27869
633,27870
633,27871
633,27872
633,27873
633,27874
633,27875
633,27876
633,27877
633,27878
633,27879
633,27880
633,27881
633,27882
633,27883
633,27884
633,27885
633,27886
633,27887
633,27888
633,27889
633,27890
633,27891
633,27892
633,27893
633,27894
633,27895
633,27896
633,27897
633,27898
633,27899
633,27900
633,27901
633,27902
633,27903
633,27904
633,27905
633,27906
633,27907
633,27908
633,27909
633,27910
633,27911
633,27912
633,27913
633,27914
633,27915
633,27916
633,27917
633,27918
633,27919
633,27920
633,27921
633,27922
633,27923
633,27924
633,27925
633,2560
633,27926
633,232
633,27927
633,27928
633,7718
633,27929
633,27930
633,27931
633,27932
633,27933
633,27934
633,27935
633,27936
633,27937
633,27938
633,27939
633,27940
633,15653
633,27941
633,27942
633,27943
633,27944
633,27945
633,27946
633,27947
633,27948
633,27949
633,27950
633,27951
633,27952
633,27953
633,27954
633,27955
633,27956
633,7721
633,27957
633,27958
633,27959
633,27960
633,27961
633,15660
633,27962
633,27963
633,27964
633,27965
633,27966
633,27967
633,27968
633,27969
633,27970
633,27971
633,27972
633,27973
633,27974
633,27975
633,27976
633,27977
633,15665
633,27978
633,27979
633,27980
633,27981
633,27982
633,27983
633,27984
633,27985
633,27986
633,27987
633,27988
633,27989
633,27990
633,27991
633,27992
633,27993
633,27994
633,27995
633,27996
633,27997
633,27998
633,27999
633,28000
633,28001
633,28002
633,28003
633,28004
633,28005
633,28006
633,28007
633,28008
633,28009
633,28010
633,28011
633,28012
633,28013
633,28014
633,237
633,28015
633,28016
633,28017
633,28018
633,28019
633,28020
633,28021
633,28022
633,28023
633,28024
633,28025
633,28026
633,28027
633,28028
633,28029
633,28030
633,28031
633,28032
633,28033
633,28034
633,15703
633,28035
633,28036
633,6233
633,28037
633,28038
633,28039
633,28040
633,28041
633,28042
633,28043
633,28044
633,28045
633,28046
633,7725
633,28047
633,28048
633,6248
633,7724
633,28049
633,28050
633,28051
633,28052
633,28053
633,28054
633,28055
633,28056
633,28057
633,28058
633,28059
633,28060
633,28061
633,28062
633,28063
633,28064
633,28065
633,28066
633,28067
633,28068
633,28069
633,28070
633,7726
633,28071
633,28072
633,28073
633,28074
633,15721
633,28075
633,15724
633,28076
633,28077
633,28078
633,28079
633,28080
633,28081
633,28082
633,6263
633,6265
633,28083
633,28084
633,28085
633,28086
633,15736
633,28087
633,28088
633,28089
633,6269
633,28090
633,28091
633,28092
633,28093
633,28094
633,28095
633,28096
633,28097
633,28098
633,28099
633,28100
633,28101
633,28102
633,28103
633,28104
633,28105
633,15748
633,28106
633,28107
633,28108
633,28109
633,28110
633,28111
633,28112
633,28113
633,28114
633,28115
633,28116
633,28117
633,28118
633,28119
633,28120
633,28121
633,28122
633,28123
633,28124
633,28125
633,28126
633,28127
633,239
633,28128
633,28129
633,28130
633,28131
633,28132
633,28133
633,28134
633,28135
633,28136
633,28137
633,28138
633,28139
633,28140
633,28141
633,28142
633,15758
633,28143
633,28144
633,28145
633,28146
633,28147
633,28148
633,28149
633,28150
633,6306
633,28151
633,28152
633,28153
633,28154
633,28155
633,28156
633,28157
633,28158
633,28159
633,28160
633,28161
633,28162
633,15765
633,28163
633,28164
633,28165
633,28166
633,28167
633,28168
633,28169
633,28170
633,28171
633,28172
633,28173
633,1371
633,28174
633,28175
633,6316
633,28176
633,28177
633,28178
633,28179
633,6320
633,28180
633,28181
633,28182
633,28183
633,7733
633,28184
633,28185
633,15776
633,28186
633,28187
633,28188
633,28189
633,28190
633,28191
633,28192
633,28193
633,28194
633,28195
633,28196
633,28197
633,28198
633,28199
633,28200
633,28201
633,28202
633,28203
633,28204
633,28205
633,28206
633,28207
633,28208
633,28209
633,28210
633,6340
633,28211
633,28212
633,6342
633,28213
633,28214
633,28215
633,28216
633,28217
633,28218
633,28219
633,28220
633,28221
633,28222
633,28223
633,28224
633,6354
633,28225
633,28226
633,28227
633,28228
633,28229
633,28230
633,28231
633,28232
633,28233
633,15807
633,28234
633,28235
633,28236
633,28237
633,243
633,15808
633,28238
633,28239
633,28240
633,28241
633,28242
633,28243
633,6372
633,28244
633,28245
633,7737
633,28246
633,28247
633,28248
633,28249
633,28250
633,28251
633,28252
633,28253
633,28254
633,28255
633,28256
633,28257
633,15815
633,28258
633,28259
633,28260
633,28261
633,28262
633,28263
633,28264
633,28265
633,28266
633,28267
633,28268
633,28269
633,28270
633,28271
633,28272
633,28273
633,6384
633,28274
633,28275
633,28276
633,28277
633,28278
633,28279
633,28280
633,28281
633,28282
633,28283
633,28284
633,28285
633,28286
633,28287
633,28288
633,28289
633,28290
633,28291
633,28292
633,15825
633,7739
633,28293
633,28294
633,28295
633,28296
633,28297
633,28298
633,28299
633,28300
633,28301
633,2642
633,28302
633,28303
633,28304
633,28305
633,28306
633,28307
633,28308
633,28309
633,28310
633,28311
633,28312
633,28313
633,1694
633,28314
633,28315
633,28316
633,28317
633,28318
633,15841
633,4627
633,28319
633,28320
633,28321
633,28322
633,28323
633,28324
633,28325
633,28326
633,1256
633,28327
633,1374
633,15845
633,28328
633,6414
633,28329
633,28330
633,28331
633,28332
633,28333
633,28334
633,28335
633,28336
633,28337
633,7743
633,28338
633,28339
633,28340
633,28341
633,28342
633,28343
633,28344
633,28345
633,6430
633,28346
633,28347
633,28348
633,28349
633,28350
633,28351
633,28352
633,28353
633,28354
633,15860
633,28355
633,28356
633,28357
633,2657
633,28358
633,28359
633,28360
633,15865
633,28361
633,28362
633,28363
633,28364
633,28365
633,28366
633,28367
633,28368
633,28369
633,28370
633,28371
633,28372
633,15867
633,28373
633,28374
633,28375
633,28376
633,28377
633,28378
633,28379
633,2663
633,28380
633,28381
633,28382
633,28383
633,28384
633,28385
633,28386
633,28387
633,28388
633,6460
633,28389
633,28390
633,28391
633,28392
633,28393
633,28394
633,28395
633,28396
633,2666
633,28397
633,28398
633,28399
633,28400
633,28401
633,28402
633,28403
633,28404
633,28405
633,870
633,28406
633,28407
633,28408
633,28409
633,28410
633,6472
633,28411
633,28412
633,28413
633,15883
633,28414
633,15884
633,28415
633,28416
633,28417
633,28418
633,28419
633,28420
633,28421
633,28422
633,28423
633,28424
633,28425
633,2675
633,28426
633,7752
633,28427
633,28428
633,28429
633,28430
633,28431
633,28432
633,28433
633,28434
633,28435
633,28436
633,7753
633,28437
633,28438
633,28439
633,28440
633,28441
633,28442
633,1703
633,28443
633,28444
633,28445
633,28446
633,28447
633,28448
